-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2b54df661afae912c18749c330aedcc2/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2301b10ef618d6095665ac26c33d9f8a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b77ed71c3ccd09f1fa909db534837be3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b2e3d341f34fb7726d9d4966e042855d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5bb74f1fd4b3970645ce4e10f547f3bd/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3b2e585c579069956ecc81a810ce65d/transformed/firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3fae8eacf5330e1cc69b5708616890f/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3d06c2193c8c7c79db80c51110c24378/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ccb36aa4a1e0fdf74b96a2df5cc3d656/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
